,Year,State,Total,Female,Male
56,2011,Colorado,"575,497","318,818","256,679"
57,2011,Connecticut,"515,314","297,675","217,639"
58,2011,Delaware,"133,912","75,227","58,685"
59,2011,District of Columbia,"69,738","41,924","27,814"
60,2011,Florida,"3,359,395","1,864,990","1,494,405"
61,2011,Georgia,"1,075,895","617,270","458,625"
62,2011,Hawaii,"203,469","113,337","90,132"
63,2011,Idaho,"204,286","110,001","94,285"
64,2011,Illinois,"1,642,595","947,518","695,077"
65,2011,Indiana,"856,492","491,176","365,316"
66,2011,Iowa,"458,190","262,510","195,680"
67,2011,Kansas,"381,959","217,003","164,956"
68,2011,Kentucky,"593,961","338,869","255,092"
69,2011,Louisiana,"571,296","328,351","242,945"
70,2011,Maine,"217,308","121,294","96,014"
71,2011,Maryland,"731,759","421,101","310,658"
72,2011,Massachusetts,"921,909","535,204","386,705"
73,2011,Michigan,"1,387,870","787,148","600,722"
74,2011,Minnesota,"701,083","393,543","307,540"
75,2011,Mississippi,"387,023","223,604","163,419"
76,2011,Missouri,"854,604","484,384","370,220"
77,2011,Montana,"150,976","80,202","70,774"
78,2011,Nebraska,"249,797","141,625","108,172"
79,2011,Nevada,"339,640","179,023","160,617"
80,2011,New Hampshire,"184,590","102,212","82,378"
81,2011,New Jersey,"1,206,778","701,444","505,334"
82,2011,New Mexico,"283,057","155,370","127,687"
83,2011,New York,"2,664,920","1,557,611","1,107,309"
84,2011,North Carolina,"1,275,956","732,440","543,516"
85,2011,North Dakota,"98,456","55,454","43,002"
86,2011,Ohio,"1,647,834","947,148","700,686"
87,2011,Oklahoma,"517,390","290,695","226,695"
88,2011,Oregon,"553,121","305,651","247,470"
89,2011,Pennsylvania,"1,982,418","1,146,314","836,104"
90,2011,Rhode Island,"153,677","90,028","63,649"
91,2011,South Carolina,"654,887","370,722","284,165"
92,2011,South Dakota,"120,025","67,441","52,584"
93,2011,Tennessee,"879,033","500,896","378,137"
94,2011,Texas,"2,707,825","1,520,982","1,186,843"
95,2011,Utah,"258,324","140,346","117,978"
96,2011,Vermont,"93,641","51,789","41,852"
97,2011,Virginia,"1,010,335","572,613","437,722"
98,2011,Washington,"861,243","475,430","385,813"
99,2011,West Virginia,"301,317","169,402","131,915"
100,2011,Wisconsin,"792,214","446,858","345,356"
101,2011,Wyoming,"72,029","38,706","33,323"
102,2012,Alabama,"700,359","400,340","300,019"
103,2012,Alaska,"62,119","32,362","29,757"
104,2012,Arizona,"971,086","526,858","444,228"
105,2012,Arkansas,"441,107","247,184","193,923"
106,2012,California,"4,599,393","2,580,936","2,018,457"
107,2012,Colorado,"610,939","337,088","273,851"
108,2012,Connecticut,"532,024","305,560","226,464"
109,2012,Delaware,"140,813","78,459","62,354"
110,2012,District of Columbia,"71,901","42,856","29,045"
111,2012,Florida,"3,508,827","1,939,122","1,569,705"
112,2012,Georgia,"1,139,356","649,765","489,591"
113,2012,Hawaii,"210,423","117,066","93,357"
114,2012,Idaho,"211,032","112,918","98,114"
115,2012,Illinois,"1,695,712","973,116","722,596"
116,2012,Indiana,"889,426","505,503","383,923"
117,2012,Iowa,"469,618","266,397","203,221"
118,2012,Kansas,"394,224","221,806","172,418"
119,2012,Kentucky,"613,626","348,140","265,486"
120,2012,Louisiana,"597,750","340,915","256,835"
121,2012,Maine,"225,973","124,832","101,141"
122,2012,Maryland,"762,681","436,677","326,004"
123,2012,Massachusetts,"961,031","554,122","406,909"
124,2012,Michigan,"1,442,623","813,424","629,199"
125,2012,Minnesota,"729,910","407,344","322,566"
126,2012,Mississippi,"402,724","231,543","171,181"
127,2012,Missouri,"884,325","499,195","385,130"
128,2012,Montana,"158,585","84,000","74,585"
129,2012,Nebraska,"256,972","144,339","112,633"
130,2012,Nevada,"359,486","189,846","169,640"
131,2012,New Hampshire,"194,097","107,265","86,832"
132,2012,New Jersey,"1,250,314","723,819","526,495"
133,2012,New Mexico,"294,258","160,624","133,634"
134,2012,New York,"2,759,461","1,603,791","1,155,670"
135,2012,North Carolina,"1,346,700","767,213","579,487"
136,2012,North Dakota,"100,962","56,564","44,398"
137,2012,Ohio,"1,707,568","975,188","732,380"
138,2012,Oklahoma,"536,007","299,843","236,164"
139,2012,Oregon,"581,693","320,381","261,312"
140,2012,Pennsylvania,"2,041,930","1,174,720","867,210"
141,2012,Rhode Island,"158,825","92,584","66,241"
142,2012,South Carolina,"694,776","391,939","302,837"
143,2012,South Dakota,"121,092","66,996","54,096"
144,2012,Tennessee,"920,721","520,910","399,811"
145,2012,Texas,"2,837,722","1,587,533","1,250,189"
146,2012,Utah,"271,882","147,598","124,284"
147,2012,Vermont,"98,489","54,136","44,353"
148,2012,Virginia,"1,062,133","600,605","461,528"
149,2012,Washington,"907,618","497,459","410,159"
150,2012,West Virginia,"311,104","172,915","138,189"
151,2012,Wisconsin,"824,030","461,495","362,535"
152,2012,Wyoming,"75,050","39,923","35,127"
153,2013,Alabama,"721,538","412,533","309,005"
154,2013,Alaska,"65,584","32,921","32,663"
155,2013,Arizona,"1,018,724","550,249","468,475"
156,2013,Arkansas,"453,542","253,162","200,380"
157,2013,California,"4,794,108","2,680,948","2,113,160"
158,2013,Colorado,"644,943","354,610","290,333"
159,2013,Connecticut,"544,506","311,216","233,290"
160,2013,Delaware,"146,945","81,748","65,197"
161,2013,District of Columbia,"73,961","43,794","30,167"
162,2013,Florida,"3,644,283","2,011,504","1,632,779"
163,2013,Georgia,"1,190,773","677,172","513,601"
164,2013,Hawaii,"220,108","122,111","97,997"
165,2013,Idaho,"223,104","118,932","104,172"
166,2013,Illinois,"1,740,088","993,733","746,355"
167,2013,Indiana,"915,833","519,232","396,601"
168,2013,Iowa,"479,625","270,453","209,172"
169,2013,Kansas,"406,225","229,530","176,695"
170,2013,Kentucky,"636,058","358,274","277,784"
171,2013,Louisiana,"606,958","343,705","263,253"
172,2013,Maine,"235,984","129,736","106,248"
173,2013,Maryland,"793,868","453,490","340,378"
174,2013,Massachusetts,"990,097","567,888","422,209"
175,2013,Michigan,"1,486,783","832,198","654,585"
176,2013,Minnesota,"754,718","420,180","334,538"
177,2013,Mississippi,"414,365","238,033","176,332"
178,2013,Missouri,"908,358","511,537","396,821"
179,2013,Montana,"165,080","87,562","77,518"
180,2013,Nebraska,"264,628","148,449","116,179"
181,2013,Nevada,"380,832","201,904","178,928"
182,2013,New Hampshire,"202,960","112,069","90,891"
183,2013,New Jersey,"1,284,407","740,767","543,640"
184,2013,New Mexico,"307,157","166,321","140,836"
185,2013,New York,"2,829,843","1,636,072","1,193,771"
186,2013,North Carolina,"1,404,718","796,253","608,465"
187,2013,North Dakota,"102,550","56,872","45,678"
188,2013,Ohio,"1,751,963","997,391","754,572"
189,2013,Oklahoma,"547,927","305,004","242,923"
190,2013,Oregon,"604,596","330,628","273,968"
191,2013,Pennsylvania,"2,089,972","1,194,294","895,678"
192,2013,Rhode Island,"162,864","93,969","68,895"
193,2013,South Carolina,"725,107","406,107","319,000"
194,2013,South Dakota,"124,503","68,737","55,766"
195,2013,Tennessee,"950,190","534,615","415,575"
196,2013,Texas,"2,966,527","1,654,978","1,311,549"
197,2013,Utah,"282,680","152,789","129,891"
198,2013,Vermont,"102,658","55,973","46,685"
199,2013,Virginia,"1,104,809","619,767","485,042"
200,2013,Washington,"950,766","520,693","430,073"
201,2013,West Virginia,"320,013","177,133","142,880"
202,2013,Wisconsin,"848,607","471,547","377,060"
203,2013,Wyoming,"77,554","40,990","36,564"
204,2014,Alabama,"746,512","424,396","322,116"
205,2014,Alaska,"69,899","35,557","34,342"
206,2014,Arizona,"1,070,757","578,309","492,448"
207,2014,Arkansas,"465,012","258,539","206,473"
208,2014,California,"4,990,092","2,786,704","2,203,388"
209,2014,Colorado,"679,572","370,588","308,984"
210,2014,Connecticut,"555,528","316,177","239,351"
211,2014,Delaware,"153,759","85,209","68,550"
212,2014,District of Columbia,"74,465","44,317","30,148"
213,2014,Florida,"3,790,954","2,088,236","1,702,718"
214,2014,Georgia,"1,248,870","709,937","538,933"
215,2014,Hawaii,"228,061","126,500","101,561"
216,2014,Idaho,"234,979","124,545","110,434"
217,2014,Illinois,"1,787,854","1,018,544","769,310"
218,2014,Indiana,"941,494","532,285","409,209"
219,2014,Iowa,"490,628","275,892","214,736"
220,2014,Kansas,"417,533","233,889","183,644"
221,2014,Kentucky,"653,022","366,614","286,408"
222,2014,Louisiana,"631,170","357,244","273,926"
223,2014,Maine,"242,564","132,760","109,804"
224,2014,Maryland,"822,171","468,628","353,543"
225,2014,Massachusetts,"1,015,577","581,479","434,098"
226,2014,Michigan,"1,531,067","857,264","673,803"
227,2014,Minnesota,"777,833","431,373","346,460"
228,2014,Mississippi,"427,313","244,518","182,795"
229,2014,Missouri,"931,890","523,740","408,150"
230,2014,Montana,"170,153","89,429","80,724"
231,2014,Nebraska,"270,677","151,317","119,360"
232,2014,Nevada,"400,514","211,433","189,081"
233,2014,New Hampshire,"209,447","114,800","94,647"
234,2014,New Jersey,"1,312,125","754,640","557,485"
235,2014,New Mexico,"318,086","173,530","144,556"
236,2014,New York,"2,895,680","1,670,709","1,224,971"
237,2014,North Carolina,"1,461,149","826,900","634,249"
238,2014,North Dakota,"104,679","57,333","47,346"
239,2014,Ohio,"1,796,868","1,019,137","777,731"
240,2014,Oklahoma,"561,568","312,824","248,744"
241,2014,Oregon,"634,226","346,568","287,658"
242,2014,Pennsylvania,"2,134,099","1,216,093","918,006"
243,2014,Rhode Island,"167,180","96,269","70,911"
244,2014,South Carolina,"761,583","424,215","337,368"
245,2014,South Dakota,"129,354","70,737","58,617"
246,2014,Tennessee,"986,813","554,535","432,278"
247,2014,Texas,"3,096,013","1,725,684","1,370,329"
248,2014,Utah,"294,979","159,460","135,519"
249,2014,Vermont,"106,655","57,714","48,941"
250,2014,Virginia,"1,146,846","643,966","502,880"
251,2014,Washington,"992,516","542,407","450,109"
252,2014,West Virginia,"329,055","181,871","147,184"
253,2014,Wisconsin,"875,720","484,827","390,893"
254,2014,Wyoming,"80,332","42,779","37,553"
255,2015,Alabama,"761,847","432,542","329,305"
256,2015,Alaska,"71,008","35,960","35,048"
257,2015,Arizona,"1,120,004","604,932","515,072"
258,2015,Arkansas,"478,114","265,789","212,325"
259,2015,California,"5,189,558","2,891,004","2,298,554"
260,2015,Colorado,"711,572","387,952","323,620"
261,2015,Connecticut,"565,283","321,494","243,789"
262,2015,Delaware,"160,824","88,861","71,963"
263,2015,District of Columbia,"76,591","45,820","30,771"
264,2015,Florida,"3,945,233","2,173,882","1,771,351"
265,2015,Georgia,"1,302,759","739,101","563,658"
266,2015,Hawaii,"237,153","130,356","106,797"
267,2015,Idaho,"243,264","129,067","114,197"
268,2015,Illinois,"1,828,225","1,036,966","791,259"
269,2015,Indiana,"965,324","543,738","421,586"
270,2015,Iowa,"501,152","279,708","221,444"
271,2015,Kansas,"426,052","238,174","187,878"
272,2015,Kentucky,"674,128","378,369","295,759"
273,2015,Louisiana,"653,608","369,351","284,257"
274,2015,Maine,"250,568","137,303","113,265"
275,2015,Maryland,"846,985","481,621","365,364"
276,2015,Massachusetts,"1,044,226","595,706","448,520"
277,2015,Michigan,"1,570,641","875,223","695,418"
278,2015,Minnesota,"804,958","443,806","361,152"
279,2015,Mississippi,"440,961","250,975","189,986"
280,2015,Missouri,"950,948","534,897","416,051"
281,2015,Montana,"178,931","93,744","85,187"
282,2015,Nebraska,"278,691","155,406","123,285"
283,2015,Nevada,"422,112","222,648","199,464"
284,2015,New Hampshire,"218,357","118,949","99,408"
285,2015,New Jersey,"1,342,951","769,934","573,017"
286,2015,New Mexico,"330,594","180,853","149,741"
287,2015,New York,"2,962,447","1,700,664","1,261,783"
288,2015,North Carolina,"1,515,545","856,666","658,879"
289,2015,North Dakota,"107,357","59,165","48,192"
290,2015,Ohio,"1,839,554","1,040,594","798,960"
291,2015,Oklahoma,"576,031","320,047","255,984"
292,2015,Oregon,"659,778","358,319","301,459"
293,2015,Pennsylvania,"2,181,193","1,239,053","942,140"
294,2015,Rhode Island,"170,532","97,642","72,890"
295,2015,South Carolina,"793,954","441,005","352,949"
296,2015,South Dakota,"134,513","73,223","61,290"
297,2015,Tennessee,"1,015,780","567,457","448,323"
298,2015,Texas,"3,221,507","1,793,396","1,428,111"
299,2015,Utah,"307,842","165,243","142,599"
300,2015,Vermont,"110,084","59,792","50,292"
301,2015,Virginia,"1,187,444","663,014","524,430"
302,2015,Washington,"1,036,626","563,021","473,605"
303,2015,West Virginia,"336,361","185,233","151,128"
304,2015,Wisconsin,"900,763","496,868","403,895"
305,2015,Wyoming,"82,547","43,292","39,255"
306,2016,Alabama,"783,952","445,182","338,770"
307,2016,Alaska,"75,832","38,095","37,737"
308,2016,Arizona,"1,169,826","630,590","539,236"
309,2016,Arkansas,"485,630","270,023","215,607"
310,2016,California,"5,348,439","2,976,585","2,371,854"
311,2016,Colorado,"743,056","403,262","339,794"
312,2016,Connecticut,"576,640","327,796","248,844"
313,2016,Delaware,"166,674","92,745","73,929"
314,2016,District of Columbia,"79,097","46,630","32,467"
315,2016,Florida,"4,090,764","2,250,958","1,839,806"
316,2016,Georgia,"1,359,134","769,654","589,480"
317,2016,Hawaii,"243,541","133,503","110,038"
318,2016,Idaho,"256,162","135,345","120,817"
319,2016,Illinois,"1,872,830","1,061,310","811,520"
320,2016,Indiana,"993,339","558,586","434,753"
321,2016,Iowa,"513,742","285,795","227,947"
322,2016,Kansas,"437,671","241,948","195,723"
323,2016,Kentucky,"687,525","384,116","303,409"
324,2016,Louisiana,"674,179","379,711","294,468"
325,2016,Maine,"256,652","140,229","116,423"
326,2016,Maryland,"876,448","498,136","378,312"
327,2016,Massachusetts,"1,074,425","610,989","463,436"
328,2016,Michigan,"1,609,065","893,927","715,138"
329,2016,Minnesota,"830,335","456,398","373,937"
330,2016,Mississippi,"449,634","254,369","195,265"
331,2016,Missouri,"976,979","546,621","430,358"
332,2016,Montana,"183,881","96,114","87,767"
333,2016,Nebraska,"285,290","157,608","127,682"
334,2016,Nevada,"441,761","233,623","208,138"
335,2016,New Hampshire,"226,932","123,609","103,323"
336,2016,New Jersey,"1,372,155","785,150","587,005"
337,2016,New Mexico,"342,061","185,966","156,095"
338,2016,New York,"3,030,781","1,737,001","1,293,780"
339,2016,North Carolina,"1,568,591","883,603","684,988"
340,2016,North Dakota,"109,851","60,318","49,533"
341,2016,Ohio,"1,884,914","1,062,832","822,082"
342,2016,Oklahoma,"588,292","327,323","260,969"
343,2016,Oregon,"688,888","374,146","314,742"
344,2016,Pennsylvania,"2,221,761","1,256,737","965,024"
345,2016,Rhode Island,"174,055","99,505","74,550"
346,2016,South Carolina,"830,147","462,960","367,187"
347,2016,South Dakota,"137,569","75,404","62,165"
348,2016,Tennessee,"1,045,255","584,930","460,325"
349,2016,Texas,"3,352,843","1,864,537","1,488,306"
350,2016,Utah,"319,490","171,911","147,579"
351,2016,Vermont,"113,600","61,967","51,633"
352,2016,Virginia,"1,228,045","686,327","541,718"
353,2016,Washington,"1,078,813","587,361","491,452"
354,2016,West Virginia,"343,775","188,961","154,814"
355,2016,Wisconsin,"927,261","508,031","419,230"
356,2016,Wyoming,"87,583","46,300","41,283"
357,2017,Alabama,"3,780,686","1,980,784","1,799,902"
358,2017,Alaska,"554,614","262,899","291,715"
359,2017,Arizona,"5,383,542","2,728,146","2,655,396"
360,2017,Arkansas,"2,295,846","1,181,838","1,114,008"
361,2017,California,"30,479,267","15,461,706","15,017,561"
362,2017,Colorado,"4,344,795","2,172,198","2,172,597"
363,2017,Connecticut,"2,845,906","1,475,495","1,370,411"
364,2017,Delaware,"757,626","396,199","361,427"
365,2017,District of Columbia,"569,374","303,102","266,272"
366,2017,Florida,"16,783,620","8,669,398","8,114,222"
367,2017,Georgia,"7,914,614","4,123,307","3,791,307"
368,2017,Hawaii,"1,121,541","562,739","558,802"
369,2017,Idaho,"1,273,658","638,740","634,918"
370,2017,Illinois,"9,906,933","5,090,948","4,815,985"
371,2017,Indiana,"5,092,787","2,617,639","2,475,148"
372,2017,Iowa,"2,415,361","1,226,294","1,189,067"
373,2017,Kansas,"2,200,548","1,113,933","1,086,615"
374,2017,Kentucky,"3,439,585","1,767,819","1,671,766"
375,2017,Louisiana,"3,575,091","1,855,315","1,719,776"
376,2017,Maine,"1,081,705","557,395","524,310"
377,2017,Maryland,"4,705,227","2,458,093","2,247,134"
378,2017,Massachusetts,"5,489,235","2,858,722","2,630,513"
379,2017,Michigan,"7,786,450","3,993,889","3,792,561"
380,2017,Minnesota,"4,278,824","2,162,377","2,116,447"
381,2017,Mississippi,"2,269,547","1,190,363","1,079,184"
382,2017,Missouri,"4,725,871","2,436,220","2,289,651"
383,2017,Montana,"820,598","410,491","410,107"
384,2017,Nebraska,"1,445,479","730,171","715,308"
385,2017,Nevada,"2,314,082","1,159,471","1,154,611"
386,2017,New Hampshire,"1,084,600","552,276","532,324"
387,2017,New Jersey,"7,026,848","3,640,223","3,386,625"
388,2017,New Mexico,"1,598,348","812,821","785,527"
389,2017,New York,"15,695,902","8,180,595","7,515,307"
390,2017,North Carolina,"7,972,229","4,151,497","3,820,732"
391,2017,North Dakota,"582,257","283,020","299,237"
392,2017,Ohio,"9,056,612","4,679,209","4,377,403"
393,2017,Oklahoma,"2,969,381","1,515,328","1,454,053"
394,2017,Oregon,"3,269,002","1,663,390","1,605,612"
395,2017,Pennsylvania,"10,140,566","5,234,763","4,905,803"
396,2017,Rhode Island,"852,667","444,860","407,807"
397,2017,South Carolina,"3,922,649","2,047,018","1,875,631"
398,2017,South Dakota,"656,438","326,790","329,648"
399,2017,Tennessee,"5,207,732","2,701,389","2,506,343"
400,2017,Texas,"20,939,433","10,640,627","10,298,806"
401,2017,Utah,"2,176,739","1,090,273","1,086,466"
402,2017,Vermont,"505,902","258,903","246,999"
403,2017,Virginia,"6,601,939","3,391,317","3,210,622"
404,2017,Washington,"5,759,010","2,899,312","2,859,698"
405,2017,West Virginia,"1,442,454","736,881","705,573"
406,2017,Wisconsin,"4,516,122","2,287,911","2,228,211"
407,2017,Wyoming,"441,253","217,041","224,212"
408,2018,Alabama,"3,798,766","1,993,530","1,805,236"
409,2018,Alaska,"553,978","264,212","289,766"
410,2018,Arizona,"5,529,647","2,803,309","2,726,338"
411,2018,Arkansas,"2,309,865","1,190,882","1,118,983"
412,2018,California,"30,571,507","15,497,320","15,074,187"
413,2018,Colorado,"4,428,826","2,213,396","2,215,430"
414,2018,Connecticut,"2,837,599","1,470,461","1,367,138"
415,2018,Delaware,"764,021","398,840","365,181"
416,2018,District of Columbia,"575,241","306,089","269,152"
417,2018,Florida,"17,071,450","8,824,466","8,246,984"
418,2018,Georgia,"8,016,182","4,180,656","3,835,526"
419,2018,Hawaii,"1,117,236","560,949","556,287"
420,2018,Idaho,"1,308,838","656,584","652,254"
421,2018,Illinois,"9,885,278","5,083,337","4,801,941"
422,2018,Indiana,"5,124,821","2,630,905","2,493,916"
423,2018,Iowa,"2,422,756","1,234,642","1,188,114"
424,2018,Kansas,"2,206,359","1,115,570","1,090,789"
425,2018,Kentucky,"3,460,621","1,779,575","1,681,046"
426,2018,Louisiana,"3,562,393","1,849,398","1,712,995"
427,2018,Maine,"1,089,852","562,514","527,338"
428,2018,Maryland,"4,704,363","2,458,362","2,246,001"
429,2018,Massachusetts,"5,535,023","2,882,259","2,652,764"
430,2018,Michigan,"7,831,650","4,014,187","3,817,463"
431,2018,Minnesota,"4,309,132","2,182,125","2,127,007"
432,2018,Mississippi,"2,280,808","1,195,028","1,085,780"
433,2018,Missouri,"4,748,726","2,450,635","2,298,091"
434,2018,Montana,"832,340","415,789","416,551"
435,2018,Nebraska,"1,454,382","736,527","717,855"
436,2018,Nevada,"2,345,172","1,176,102","1,169,070"
437,2018,New Hampshire,"1,098,330","558,780","539,550"
438,2018,New Jersey,"6,957,515","3,599,870","3,357,645"
439,2018,New Mexico,"1,615,191","821,890","793,301"
440,2018,New York,"15,477,524","8,065,987","7,411,537"
441,2018,North Carolina,"8,086,762","4,211,595","3,875,167"
442,2018,North Dakota,"585,363","285,439","299,924"
443,2018,Ohio,"9,099,006","4,693,411","4,405,595"
444,2018,Oklahoma,"2,986,759","1,524,281","1,462,478"
445,2018,Oregon,"3,318,125","1,686,063","1,632,062"
446,2018,Pennsylvania,"10,159,443","5,239,969","4,919,474"
447,2018,Rhode Island,"853,407","443,083","410,324"
448,2018,South Carolina,"3,979,718","2,080,116","1,899,602"
449,2018,South Dakota,"667,772","333,407","334,365"
450,2018,Tennessee,"5,260,635","2,733,230","2,527,405"
451,2018,Texas,"21,302,361","10,828,590","10,473,771"
452,2018,Utah,"2,229,274","1,115,370","1,113,904"
453,2018,Vermont,"510,772","261,595","249,177"
454,2018,Virginia,"6,648,045","3,415,788","3,232,257"
455,2018,Washington,"5,873,652","2,953,292","2,920,360"
456,2018,West Virginia,"1,442,607","735,568","707,039"
457,2018,Wisconsin,"4,541,463","2,301,389","2,240,074"
458,2018,Wyoming,"444,641","219,966","224,675"
459,2019,Alabama,"3,817,588","2,004,734","1,812,854"
460,2019,Alaska,"551,796","264,540","287,256"
461,2019,Arizona,"5,639,069","2,856,988","2,782,081"
462,2019,Arkansas,"2,318,792","1,199,452","1,119,340"
463,2019,California,"30,621,159","15,520,246","15,100,913"
464,2019,Colorado,"4,502,416","2,242,992","2,259,424"
465,2019,Connecticut,"2,837,855","1,467,331","1,370,524"
466,2019,Delaware,"769,818","402,877","366,941"
467,2019,District of Columbia,"577,848","308,270","269,578"
468,2019,Florida,"17,245,782","8,910,789","8,334,993"
469,2019,Georgia,"8,114,394","4,235,147","3,879,247"
470,2019,Hawaii,"1,115,685","562,409","553,276"
471,2019,Idaho,"1,337,710","670,502","667,208"
472,2019,Illinois,"9,857,142","5,072,313","4,784,829"
473,2019,Indiana,"5,164,798","2,651,596","2,513,202"
474,2019,Iowa,"2,433,240","1,233,352","1,199,888"
475,2019,Kansas,"2,213,013","1,122,280","1,090,733"
476,2019,Kentucky,"3,465,848","1,782,172","1,683,676"
477,2019,Louisiana,"3,563,908","1,854,117","1,709,791"
478,2019,Maine,"1,097,859","567,087","530,772"
479,2019,Maryland,"4,713,393","2,463,807","2,249,586"
480,2019,Massachusetts,"5,540,726","2,885,823","2,654,903"
481,2019,Michigan,"7,844,035","4,023,128","3,820,907"
482,2019,Minnesota,"4,336,963","2,197,118","2,139,845"
483,2019,Mississippi,"2,277,729","1,194,640","1,083,089"
484,2019,Missouri,"4,764,733","2,458,884","2,305,849"
485,2019,Montana,"842,254","422,011","420,243"
486,2019,Nebraska,"1,459,312","737,500","721,812"
487,2019,Nevada,"2,389,419","1,197,447","1,191,972"
488,2019,New Hampshire,"1,103,691","561,334","542,357"
489,2019,New Jersey,"6,944,166","3,593,151","3,351,015"
490,2019,New Mexico,"1,622,979","828,515","794,464"
491,2019,New York,"15,431,465","8,042,895","7,388,570"
492,2019,North Carolina,"8,194,112","4,271,934","3,922,178"
493,2019,North Dakota,"585,356","287,175","298,181"
494,2019,Ohio,"9,114,253","4,702,418","4,411,835"
495,2019,Oklahoma,"3,004,742","1,534,429","1,470,313"
496,2019,Oregon,"3,354,921","1,707,749","1,647,172"
497,2019,Pennsylvania,"10,169,664","5,244,181","4,925,483"
498,2019,Rhode Island,"855,786","443,144","412,642"
499,2019,South Carolina,"4,036,414","2,113,637","1,922,777"
500,2019,South Dakota,"669,390","333,458","335,932"
501,2019,Tennessee,"5,318,422","2,763,877","2,554,545"
502,2019,Texas,"21,599,250","10,980,560","10,618,690"
503,2019,Utah,"2,275,650","1,141,321","1,134,329"
504,2019,Vermont,"510,430","260,114","250,316"
505,2019,Virginia,"6,677,914","3,431,452","3,246,462"
506,2019,Washington,"5,951,928","2,993,245","2,958,683"
507,2019,West Virginia,"1,433,329","730,631","702,698"
508,2019,Wisconsin,"4,559,022","2,311,179","2,247,843"
509,2019,Wyoming,"444,570","218,441","226,129"
510,2020,Alabama,"3,800,274","1,992,175","1,808,099"
511,2020,Alaska,"553,631","263,271","290,360"
512,2020,Arizona,"5,534,419","2,805,863","2,728,556"
513,2020,Arkansas,"2,309,041","1,190,236","1,118,805"
514,2020,California,"30,389,382","15,405,196","14,984,186"
515,2020,Colorado,"4,425,895","2,207,748","2,218,147"
516,2020,Connecticut,"2,834,965","1,469,012","1,365,953"
517,2020,Delaware,"763,472","399,152","364,320"
518,2020,District of Columbia,"575,926","306,490","269,436"
519,2020,Florida,"17,002,480","8,779,681","8,222,799"
520,2020,Georgia,"8,011,265","4,173,752","3,837,513"
521,2020,Hawaii,"1,117,827","561,231","556,596"
522,2020,Idaho,"1,309,769","657,959","651,810"
523,2020,Illinois,"9,860,731","5,071,064","4,789,667"
524,2020,Indiana,"5,125,880","2,629,965","2,495,915"
525,2020,Iowa,"2,421,524","1,228,460","1,193,064"
526,2020,Kansas,"2,206,647","1,116,556","1,090,091"
527,2020,Kentucky,"3,454,333","1,774,348","1,679,985"
